#FORMAT=WebAnno TSV 3.3


#Text=�\b
#Text=2:��Q'^
#Text=dVtIVN���
#Text=�\3ws��\H\�\\٧+@ws353��T�T�
#Text=~�����?
11-17	697-698	"	
11-18	698-699	�	
11-19	699-700	�	
11-20	700-701	�	
11-21	701-702	�	
11-22	702-703		
11-23	703-704	�	
11-24	704-705	�	
11-25	705-706	@	
11-26	706-707	'	
11-27	707-708	�	
11-28	708-709		
11-29	710-711	�	
11-30	711-712	U	
11-31	712-713		
11-32	713-714	{	
11-33	714-715	�	
11-34	715-716	�	
11-35	716-717	*	
11-36	717-718	�	
11-37	718-719	;	
11-38	719-720	�	
11-39	720-721	�	
11-40	721-722	4	
11-41	722-723	�	
11-42	723-724	y	
11-43	724-725	�	
11-44	725-726	�	
11-45	726-727	=	
11-46	727-729	DD	
11-47	729-730	�	
11-48	730-731	�	
11-49	731-732	�	
11-50	732-733	;	
11-51	733-734	E	
11-52	734-735	�	
11-53	735-736	6	
11-54	736-737		
11-55	737-738	�	
11-56	738-739	&	
11-57	739-740	�	
11-58	741-742	�	
11-59	742-743	[	
11-60	743-744	�	
11-61	744-745	y	
11-62	745-746	�	
11-63	746-747	�	
11-64	747-748	�	
11-65	749-750	�	
11-66	750-751		
11-67	751-752	[	
11-68	752-753	T	
11-69	753-754	�	
11-70	754-755	d	
11-71	755-756	�	
11-72	756-757	}	
11-73	757-758	�	
11-74	758-759	�	
11-75	759-760	~	
11-76	760-761	�	
11-77	761-762	N	
11-78	762-763	�	
11-79	763-764	�	
11-80	764-765	�	
11-81	765-766	�	
11-82	766-767	"	
11-83	767-768	�	
11-84	768-769	t	
11-85	769-770	�	
11-86	770-771	^	
11-87	771-773	0҄	
11-88	773-774	,	
11-89	774-775	~	
11-90	775-776	�	
11-91	776-777	�	
11-92	777-778	ܢ	
11-93	778-779	�	
11-94	779-780	�	
11-95	780-781	�	
11-96	781-782	�	
11-97	782-783	,	
11-98	783-784	�	
11-99	784-785	�	
11-100	785-786	�	
11-101	786-787	�	
11-102	787-788		
11-103	788-789	�	
11-104	789-790	*	
11-105	790-792	Lg	
11-106	792-793	�	
11-107	793-794	�	
11-108	794-795		
11-109	795-797	u3	
11-110	797-798	�	
11-111	798-799	ꌅ	
11-112	800-801	H	
11-113	801-802	�	
11-114	802-803	�	
11-115	803-804	2	
11-116	804-805		
11-117	805-806	�	
11-118	806-807	z	
11-119	807-808	�	
11-120	808-809	�	
11-121	809-810	�	
11-122	810-811	�	
11-123	811-812	�	
11-124	812-813	c	
11-125	813-814		
11-126	814-815		
11-127	815-816	�	
11-128	816-817	N	
11-129	817-818	�	
11-130	818-819	�	
11-131	819-820	Q	
11-132	820-821		
11-133	821-822	�	
11-134	822-823	�	
11-135	823-824	m	
11-136	824-825	�	
11-137	825-826	�	
11-138	826-827	z	
11-139	827-828	�	
11-140	828-829	�	
11-141	829-830	i	
11-142	830-831	�	
11-143	831-832	�	
11-144	832-833	Z	
11-145	833-834	�	
11-146	834-835	�	
11-147	835-836	�	
11-148	836-837	�	
11-149	837-838	z	
11-150	838-839	�	
11-151	839-840	Z	
11-152	840-841	�	
11-153	841-843	Uk	
11-154	843-844	�	
11-155	844-847	Oav	
11-156	847-848	�	
11-157	848-850	lF	
11-158	850-851	�	
11-159	851-852	Q	
11-160	852-853		
11-161	853-854	M	
11-162	854-855	&	
11-163	855-856	s	
11-164	856-857	�	
11-165	857-858	�	
11-166	858-859	p	
11-167	859-860	)	
11-168	860-861	�	
11-169	861-862	ʚ	
11-170	862-863		
11-171	863-864		
11-172	864-865	|	
11-173	865-866	�	
11-174	866-867	ͱ	
11-175	867-868	�	
11-176	868-870	4B	
11-177	870-871	�	
11-178	871-874	UVF	
11-179	874-875	�	
11-180	875-876	�	
11-181	876-877	�	
11-182	877-878	�	
11-183	878-880	KJ	
11-184	880-881	�	
11-185	881-883	Vf	
11-186	883-884		
11-187	884-885	�	
11-188	885-886	�	
11-189	886-887	~	
11-190	887-888	�	
11-191	888-889	�	
11-192	889-890	�	
11-193	890-891		
11-194	891-892	?	

#Text=aI\
#Text=$1�N`��j��Z�\��{����ȑZq��\]l6E�%�o����Z\^�HϦ4��i0��chK�\\\
#Text=82rmx�M&2��e4R\��%_��a�%
#Text=�����j�U���n�h�\�\圿䓿\�,c�H�$�,��B9c�$Q%���!
12-1	893-895	aI	
12-2	895-896		
12-3	897-899	$1	
12-4	899-900	�	
12-5	900-901	N	
12-6	901-902	`	
12-7	902-903	�	
12-8	903-904	�	
12-9	904-905	j	
12-10	905-906	�	
12-11	906-907	�	
12-12	907-908	Z	
12-13	908-909	�	
12-14	909-910		
12-15	910-911	�	
12-16	911-912	�	
12-17	912-913	{	
12-18	913-914	�	
12-19	914-915	�	
12-20	915-916	�	
12-21	916-917	�	
12-22	917-920	ȑZq	
12-23	920-921	�	
12-24	921-922	�	
12-25	922-923		
12-26	923-924	]	
12-27	924-925	l	
12-28	925-926		
12-29	926-928	6E	
12-30	928-929	�	
12-31	929-930	%	
12-32	930-931	�	
12-33	931-932	o	
12-34	932-933	�	
12-35	933-934	�	
12-36	934-935	�	
12-37	935-936	�	
12-38	936-937	Z	
12-39	937-938		
12-40	938-939	^	
12-41	939-940	�	
12-42	940-943	HϦ4	
12-43	943-944	�	
12-44	944-945	�	
12-45	945-947	i0	
12-46	947-948	�	
12-47	948-949	�	
12-48	949-952	chK	
12-49	952-953	�	
12-50	953-954		
12-51	954-955		
12-52	955-956		
12-53	957-962	82rmx	
12-54	962-963	�	
12-55	963-964	M	
12-56	964-965	&	
12-57	965-966	2	
12-58	966-967	�	
12-59	967-968		
12-60	968-969	�	
12-61	969-972	e4R	
12-62	973-974	�	
12-63	974-975	�	
12-64	975-976	%	
12-65	976-977	_	
12-66	977-978	�	
12-67	978-979	�	
12-68	979-980	a	
12-69	980-981	�	
12-70	981-982	%	
12-71	983-984	�	
12-72	984-985	�	
12-73	985-986	�	
12-74	986-987	�	
12-75	987-988	�	
12-76	988-989	j	
12-77	989-990	�	
12-78	990-991	U	
12-79	991-992	�	
12-80	992-993		
12-81	993-994	�	
12-82	994-995	�	
12-83	995-996	n	
12-84	996-997	�	
12-85	997-998	h	
12-86	998-999	�	
12-87	999-1000		
12-88	1000-1001	�	
12-89	1001-1002		
12-90	1002-1003	圿	
12-91	1003-1004	䓿	
12-92	1004-1005		
12-93	1005-1006	�	
12-94	1006-1007	,	
12-95	1007-1008	c	
12-96	1008-1009	�	
12-97	1009-1010	H	
12-98	1010-1011	�	
12-99	1011-1012	$	
12-100	1012-1013	�	
12-101	1013-1014	,	
12-102	1014-1015	�	
12-103	1015-1016	�	
12-104	1016-1019	B9c	
12-105	1019-1020		
12-106	1020-1021	�	
12-107	1021-1022	$	
12-108	1022-1023	Q	
12-109	1023-1024	%	
12-110	1024-1025	�	
12-111	1025-1026	�	
12-112	1026-1027	�	
12-113	1027-1028	!	

#Text=��
#Text=�m�7m�i8!
13-1	1028-1029	�	
13-2	1029-1030	�	
13-3	1031-1032	�	
13-4	1032-1033	m	
13-5	1033-1034	�	
13-6	1034-1036	7m	
13-7	1036-1037	�	
13-8	1037-1039	i8	
13-9	1039-1040	!	

#Text=�wU"
#Text=]��C�)��\|X�P����.
14-1	1040-1041	�	
14-2	1041-1043	wU	
